cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollBridge.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollCallback.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollContext.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollMethod.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollObject.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/KrollTimer.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/YahooModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/XHRBridge.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/WebFont.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/UIModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiWindowProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiViewController.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUtils.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIWindowProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIWindow.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbar.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextField.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextArea.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITabProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITabGroup.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITabController.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISwitchProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISwitch.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISliderProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISlider.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUISearchBar.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIProgressBar.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUINavBarButton.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUILabelProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUILabel.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIImageView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButtonBar.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIButton.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiRect.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiRange.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiPoint.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
